无锡新闻频率新闻广播 mms://vs1.thmz/radio81

　　无锡资讯广播 mms://vs1.thmz/radio11

　　无锡交通广播 mms://vs1.thmz/radio21

　　无锡经济广播 mms://vs1.thmz/radio41

　　无锡音乐广播 mms://vs1.thmz/radio31

　　无锡故事戏曲广播 mms://vs1.thmz/radio71

　　无锡电台江南之声 mms://vs1.thmz/radio61

　　无锡都市生活广播 mms://vs1.thmz/radio51

　　扬州新闻广播 mms://218.106.97.4/xwt

　　扬州生活广播 mms://218.106.97.4/jjt

　　扬州交通广播 mms://218.106.97.4/jtt

　　常熟新闻综合广播 mms://sound.am1116/am1116

　　常熟交通音乐广播 mms://sound.am1116/fm1008

　　常熟经济服务广播 mms://sound.am1116/am927

　　常州新闻广播 mms://vod1.cztv.tv/fm1034

　　常州经济广播 mms://vod1.cztv.tv/fm105.2

　　常州交通广播 mms://vod1.cztv.tv/fm90

　　常州音乐广播 mms://vod1.cztv.tv/fm100.1

　　苏州新闻综合广播 mms://58.211.0.53/1080

　　苏州交通经济广播 mms://58.211.0.53/1048

　　苏州生活广播 mms://58.211.0.53/fm

　　苏州音乐广播 mms://58.211.0.53/948

　　苏州财富广播 mms://58.211.0.53/1028

　　苏州戏曲广播 mms://58.211.0.53/846

　　苏州城市之声 mms://58.211.0.53/911

　　飞扬907江阴汽车电台 mms://jyradio.cn:555

　　江阴先锋106奥运频道 mms://jyradio.cn:554

　　泰州新闻广播 mms://222.190.155.245/fmxwgb

　　泰州城市广播 mms://222.190.155.245/fmtzcs

　　泰州交通广播 mms://222.190.155.245/TZJT

　　泰兴人民广播电台 mms://taixing.cn/now

　　泰兴交通音乐广播 mms://taixing.cn/fm903

　　徐州新闻广播 mms://218.3.205.21/xwpl

　　徐州生活广播 mms://218.3.205.21/jjpl

　　徐州交通广播 mms://218.3.205.21/jtpl

　　徐州文艺广播 mms://218.3.205.21/wypl

　　睢宁人民广播电台 mms://tv.suining.tv/sntv2

　　丰县人民广播电台 mms://222.187.41.18/101.1

　　新沂之声 mms://xygd/test

　　宿迁新闻广播 mms://222.187.193.35/live2

　　宿迁交通音乐广播 mms://222.187.193.35/live4

　　连云港交通广播 mms://218.92.16.158/jtyy

　　连云港新闻广播 mms://218.92.16.158/xwzh

　　连云港经济广播 mms://218.92.16.158/jjsh

　　邳州人民广播电台 pzsdt/pzdt.asx

　　南通新闻综合广播 mms://218.93.127.253:5835/gb1

　　南通经济生活广播 mms://218.93.127.253:5835/gb2

　　南通音乐交通广播 mms://218.93.127.253:5835/gb3

　　武进人民广播电台 mms://vod.wjyanghu/radio

　　丹阳新闻综合广播 mms://221.130.84.55/979

　　丹阳交通音乐广播 mms://221.130.84.55/883

　　金坛人民广播电台 122.195.76.108

　　宜兴新闻广播 mms://221.130.62.38:1032

　　宜兴交通广播 mms://221.130.62.38:8000

　　浙江台

　　浙江之声广播 r1.cztv/channels/1601/128.flv/live?1304 /0

　　浙江经济台财富广播 player.cztv/radio/VzRadio.swf?id=1602

　　浙江交通之声 player.cztv/radio/VzRadio.swf?id=1605

　　浙江音乐调频 player.cztv/radio/VzRadio.swf?id=1606

　　浙江女主播电台 player.cztv/radio/VzRadio.swf?id=1607

　　浙江城市之声 player.cztv/radio/VzRadio.swf?id=1604

　　浙江民生广播 player.cztv/radio/VzRadio.swf?id=1603

　　杭州新闻综合频率 mms://vod2.hcrt.cn/AM954?cccode=cc1405

　　杭州新闻广播 mms://vod2.hcrt.cn/89?cccode=cc1405

　　杭州电台新闻谈话台mms://vod.hcrt.cn/am954

　　杭州西湖之声汽车电台 mms://vod2.hcrt.cn/fm1054?cccode=cc1405

　　杭州交通经济广播 mms://vod2.hcrt.cn/fm918?cccode=cc1405

　　杭州余杭电台丽人广播 mms://218.108.66.88/丽人广播

　　余杭人民广播电台有线广播 mms://218.108.66.91:9000

　　萧山人民广播电台 mms://live.xianghunet/xs107.9

　　萧山人民广播电台有线广播 mms://live.xianghunet/yx98

　　宁波新闻广播 mms://221.136.50.244/xwgb

　　宁波经济娱乐广播 mms://221.136.50.244/jjyl

　　宁波交通音乐广播 mms://221.136.50.244/jtzs

　　宁波阳光之声广播 mms://221.136.50.244/ygzs

　　宁波音乐广播 mms://221.136.50.244/yyzs

　　宁波镇海电台故事广播 mms://live.fm1047.cn/fm1047/zhradio

　　宁波镇海音乐广播 mms://live.fm1047.cn/fm1047/yesradio

　　奉化人民广播电台 MMS://60.190.24.218:8080

　　象山人民广播电台 mms://211.140.45.86/xsgb

　　温州新闻广播 mms://61.164.128.51/xwt

　　温州交通广播 mms://61.164.128.51/jjt

　　温州电台音乐之声 mms://61.164.128.51/yyt

　　温州经济生活广播 mms://61.164.128.51/live

　　瑞安人民广播电台 mms://rabtv.cn/fm910

　　乐清人民广播电台 mms://fm995.cn:9001/fm995

　　金华新闻综合广播 mms://122.227.42.72/jhr1

　　金华财富音乐广播 mms://122.227.42.72/jhr2

　　金华交通广播 mms://122.227.42.72/jhr3

　　义乌人民广播电台 radiolive.ywgd:8080

　　兰溪之声 mms://60.191.209.146:556/ljzssp

　　武义人民广播电台 mms://122.227.42.72/wyr1

　　绍兴县经典汽车广播 mms://scbtv.cn/fm106

　　诸暨人民广播电台 mms://video.zjbtv/zjradio

　　台州新闻综合广播 mms://60.191.151.178/fm987

　　台州音乐广播 mms://60.191.151.178/fm100

　　台州交通广播 mms://60.191.151.178/fm1027

　　舟山新闻综合广播 mms://av.zhoushan.cn/Radio1

　　舟山交通经济广播 mms://av.zhoushan.cn/Radio

　　舟山文艺教育广播 mms://av.zhoushan.cn/Radio2

　　普陀人民广播电台 mms://ptbctv/broadcast

　　湖州新闻综合广播 mms://live.hugd/xwzh_ra.wmv

　　湖州都市文艺广播 mms://live.hugd/dswy_ra.wmv

　　湖州交通经济广播 mms://live.hugd/jtjj_ra.wmv

　　玉环人民广播电台 mms://122.226.136.82:8080

　　嘉兴新闻广播 mms://220.189.255.12/xwzhpl

　　嘉兴交通经济广播 mms://220.189.255.12/jtjjpl

　　嘉兴城乡生活广播 mms://220.189.255.12/cxshpl

　　淳安人民广播电台千岛湖之声 mms://218.108.70.60/fm101

　　青田人民广播电台 mms://61.153.68.140/audiolive

　　丽水新闻综合广播 mms://61.153.66.155/fm94

　　丽水交通音乐广播 mms://61.153.66.155/fm106

　　衢州广播电台 vblog.qz123/FLVPlayerMain.swf?unicode=0 &playindex=0&& amp;auto=1&c=0$$$e74d0811f25c9749& s=http％3A％2F％2Fvblog％2Eqz123％2Ecom％2F

　　福建台

　　海峡之声新闻广播 mms://radio.vos.cn:9009/xwpd

　　海峡之声906汽车生活广播 mms://radio.vos.cn:9009/qcsh

　　海峡之声闽南语广播 mms://radio.vos.cn:9009/fypd

　　海峡之声巴士广播 mms://radio.vos.cn:9009/bsgb

　　福建新闻综合广播 mms://video.fjtv/xwzhgb?ZHVob25n

　　福建经济广播 mms://video.fjtv/jj?ZHVob25n

　　福建交通广播 mms://video.fjtv/jt?ZHVob25n

　　福建东南广播 mms://video.fjtv/dngb?ZHVob25n

　　福建音乐广播 mms://video.fjtv/yygb?ZHVob25n

　　福建都市生活广播 mms://video.fjtv/fm987?ZHVob25n

　　福州新闻广播 mms://media.zohi.tv/FZRDN?cccode=cc1404

　　福州动力893广播 mms://media.zohi.tv/FZRDM?cccode=cc1404

　　福州交通广播 mms://media.zohi.tv/FZRDT?cccode=cc1404

　　福州左岸之声广播 mms://media.zohi.tv/FZRD-Z?cccode=cc1404

　　厦门新闻广播 mms://mediasrv1.iptv.xmg.cn/xinwen

　　厦门经济交通广播 mms://mediasrv1.iptv.xmg.cn/jingji

　　厦门音乐广播 mms://mediasrv1.iptv.xmg.cn/yinyue

　　厦门闽南之声广播 mms://mediasrv1.iptv.xmg.cn/minnan

　　厦门旅游广播 mms://mediasrv2.iptv.xmg.cn/tour

　　泉州电台889新闻广播

　　泉州电台904交通之声

　　泉州电台923都市之声

　　泉州电台1059刺桐之声

　　泉州电台914体育之声

　　泉州电台881音乐之声

　　德化人民广播电台 mms://122.227.16.189/dhgb

　　石狮人民广播电台 mms://120.37.129.69:9999

　　南平人民广播电台 mms://220.160.203.5:554/wma/888

　　漳浦人民广播电台 zueiai/asxnew/guangbo_fj_12.asx

　　中国华艺广播 chbcnet/comm/2010gbplay.htm

　　广东台

　　广东卫星广播 mms://live.rgd.cn/914

　　广东珠江经济广播 mms://live.rgd.cn/974

　　广东电台音乐之声 mms://live.rgd.cn/993

　　广东电台城市之声 mms://live.rgd.cn/1036

　　羊城交通广播电台 mms://live.rgd.cn/1052

　　南方生活广播电台 mms://live.rgd.cn/936

　　广东电台股市广播 mms://live.rgd.cn/953

　　广东电台文体广播 mms://live.rgd.cn/1077

　　广东电台南粤之声 mms://live.rgd.cn/1057

　　广东电台青少年网络电台 mms://58.63.245.9/live

　　花都广播电台 mms://119.33.31.132/pub

　　广州新闻电台 mms://61.145.114.236/fm962

　　广州汽车音乐电台 mms://61.145.114.236/fm1027

　　广州交通电台 mms://61.145.114.236/fm1061

　　广州青少年广播(飞扬88) mms://61.145.114.236/fm88

　　深圳新闻广播 mms://219.232.160.11/sznews

　　深圳音乐广播 219.232.160.11/feiyang

　　深圳交通广播 mms://219.232.160.11/jiaotong

　　深圳生活广播 mms://219.232.160.11/942

　　深圳龙岗电台星光991 mms://61.144.224.177/broadcast

　　深圳宝安电台缤纷1043 mms://219.134.88.130:8080/live

　　深圳宝安电台流连1015 mms://219.134.88.129:8080/live

　　佛山电台FM946 mms://59.38.110.90/946

　　佛山电台FM985 mms://59.38.110.90/985

　　佛山电台FM924 mms://59.38.110.90/924

