新闻广播
mms://218.1.74.230/dgxw 广东新闻广播
mms://media.sdgb.///xinwen 山东新闻广播
mms://live.ahradio.//*.///xwgb 安徽新闻广播
mms://alive.bjradio.//*.///fm1006 北京新闻广播
mms://av.runsky.//*/newsradio 大连新闻广播
mms://202.177.192.111/ptc 香港普通话广播
mms://202.177.192.111/radio1 香港1
mms://202.177.192.111/radio2 香港2
mms://202.177.192.111/radio3 香港3
mms://202.177.192.111/radio4 香港4
mms://202.177.192.111/radio5 香港5
体育广播
mms://alive.bjradio.//*.///fm1025 北京体育
mms://218.1.74.230/sport 上广体育
音乐娱乐广播
mms://125.62.14.105/gushi 重庆故事广播
mms://218.1.74.230/sgwy 上海故事广播
mms://media.sdgb.///wenyi 山东文艺
mms://media.sdgb.///shenghuo 山东生活
mms://media.sdgb.///jiaotong 山东交通
mms://media.sdgb.///gushixiangcun 山东乡村
mms://media.sdgb.///yinyue 山东音乐
mms://media.sdgb.///tiyuxiuxian 山东休闲
mms://media.sdgb.///shuzixiuxian 山东数字
mms://media.radio.///radio4 古典音乐
mms://218.1.74.230/dg101 感动101
mms://218.1.74.230/ml103 魅力103
mms://218.1.74.230/jd947 经典947
mms://alive.bjradio.//*.///fm876 北京文艺
mms://alive.bjradio.//*.///fm974 北京音乐
mms://alive.bjradio.//*.///am603 北京生活
外语广播
mms://alive.bjradio.//*.///am774 北京外语
mms://rj-wmt.gekimedia.//*/rj56 日本国际
mms://211.233.92.42/L_RKI?free_rki 韩国国际广播1
mms://211.233.92.42/L_RKI2?free_rki 韩国国际广播2
mms://216.18.70.242/FM961N 加拿大中文广播
mms://216.18.70.242/AM1470N 加拿大粤语广播
mms://216.18.70.242/FM947 加拿大广播
mms://enmms.chinabroadcast.///am1008  澳洲广播


大陆电视
mms://v1.cbg.///cqws 重庆卫视
mms://v1.cbg.///mlsz 重庆时装
mms://v1.cbg.///cqkj 重庆科教
mms://v1.cbg.///qmpd 重庆汽摩
mms://v1.cbg.///gzcp 重庆财经
mms://v1.cbg.///cqgj 重庆国际
mms://v1.cbg.///cqss 重庆时尚
mms://v1.cbg.///cqds 重庆都市
mms://219.134.129.195/SZTV 深圳TV1
mms://219.134.129.195/sztv_1 深圳都市
mms://219.134.129.195/sztv_2 深圳电视剧
mms://219.134.129.195/sztv_3 深圳财经生活
mms://219.134.129.195/sztv_4 深圳娱乐
mms://219.134.129.195/sztv_6 深圳少儿
mms://219.134.129.195/sztv_7 深圳公共
mms://live.weihai.tv/news 威海TV
mms://live.weihai.tv/msys 威海2
mms://live.weihai.tv/MoveTV 威海3
mms://vs1.thmz.//*/tv51 江苏TV
mms://218.3.205.21/shzfpd 江苏公共
mms://218.3.205.21/wyyspd 江苏影视
mms://218.3.205.21/xwzhpd 江苏综合
mms://218.3.205.21/jjshpd 江苏经济
mms://live.smgbb.///ocjshopping  戏剧频道
mms://220.191.224.12/tv-2 浙江公共频道
mms:////*.chinadvm.//*/hw 山东TV
mms://221.0.171.202/qtv 青岛电视台综合频道
mms://live.sdzztv.//*/zztv zztv
mms://av1.jiaodong.//*/tv1 山东TV1
mms://vod.hcrt.///hztv1 杭州综合
mms://vod.zhwzh.//*.///newslive03 河南教育
mms://220.168.143.209/YTV 益阳公共
mms://220.168.143.209/YTV1 益阳新闻
mms://220.168.143.209/YTV2 益阳乡村
